timestamp,open,high,low,close,volume,turnover
2025-06-29 04:39:49.504,107176.0,107176.1,107176.0,107176.1,13.79,1477958.2965
2025-06-29 04:44:11.648,107176.1,107183.4,107176.0,107183.4,24.097,2582752.6625
2025-06-29 04:50:44.864,107183.4,107201.8,107183.3,107201.7,41.937,4495490.4893
2025-06-29 04:55:07.008,107201.7,107216.1,107201.7,107213.8,25.125,2693610.2768
2025-06-29 04:59:29.152,107213.8,107213.8,107182.8,107182.9,56.42,6047990.3272
2025-06-29 05:06:02.368,107182.9,107193.6,107182.8,107193.6,28.307,3034128.9151
2025-06-29 05:10:24.512,107193.6,107199.3,107193.5,107199.3,12.918,1384767.8071
2025-06-29 05:14:46.656,107199.3,107199.3,107199.2,107199.3,1.188,127352.7455
2025-06-29 05:19:08.800,107199.3,107199.3,107179.2,107179.3,10.567,1132638.896
2025-06-29 05:25:42.016,107179.3,107179.3,107171.6,107171.7,11.183,1198569.6893
2025-06-29 05:30:04.160,107171.7,107171.7,107160.1,107160.2,15.946,1708806.0328
2025-06-29 05:34:26.304,107160.2,107167.5,107160.1,107167.5,14.417,1545002.9234
2025-06-29 05:40:59.520,107167.5,107199.6,107167.4,107199.3,49.638,5320695.2256
2025-06-29 05:45:21.664,107199.3,107241.4,107199.2,107241.3,64.31,6895456.5338
2025-06-29 05:49:43.808,107241.3,107269.2,107241.3,107269.2,29.524,3166624.8491
2025-06-29 05:54:05.952,107269.2,107269.2,107255.9,107256.0,15.536,1666365.0906
2025-06-29 06:00:39.168,107256.0,107256.0,107255.9,107256.0,8.765,940098.2985
2025-06-29 06:05:01.312,107256.0,107267.7,107255.9,107267.7,28.402,3046426.7677
2025-06-29 06:09:23.456,107267.7,107267.7,107267.6,107267.7,5.035,540092.6009
2025-06-29 06:15:56.672,107267.7,107289.1,107267.6,107272.2,45.508,4882062.1198
2025-06-29 06:20:18.816,107272.2,107272.2,107272.1,107272.2,7.357,789201.2564
2025-06-29 06:24:40.960,107272.2,107272.2,107271.7,107271.8,7.946,852383.5516
2025-06-29 06:29:03.104,107271.8,107284.5,107271.7,107284.5,43.268,4641727.3118
2025-06-29 06:35:36.320,107284.5,107289.3,107284.4,107289.3,29.838,3201156.9557
2025-06-29 06:39:58.464,107289.3,107289.3,107282.4,107282.5,16.97,1820684.4044
2025-06-29 06:44:20.608,107282.5,107289.3,107281.8,107289.2,22.667,2431798.6506
2025-06-29 06:50:53.824,107289.2,107290.1,107289.2,107290.1,25.814,2769577.329
2025-06-29 06:55:15.968,107290.1,107338.9,107290.0,107320.2,74.866,8034175.9737
2025-06-29 06:59:38.112,107320.2,107332.1,107292.0,107292.1,128.822,13823238.5863
2025-06-29 07:04:00.256,107292.1,107336.3,107292.0,107305.6,45.284,4859393.847
2025-06-29 07:10:33.472,107305.6,107305.7,107305.6,107305.7,9.297,997620.7075
2025-06-29 07:14:55.616,107305.7,107305.7,107287.0,107287.0,40.88,4386101.9056
2025-06-29 07:19:17.760,107287.0,107303.4,107287.0,107295.0,56.455,6057247.0018
2025-06-29 07:25:50.976,107295.0,107302.0,107295.0,107298.6,15.959,1712381.1684
2025-06-29 07:30:13.120,107298.6,107298.7,107298.3,107298.4,14.724,1579863.9941
2025-06-29 07:34:35.264,107298.4,107298.4,107267.7,107278.0,42.584,4568371.8461
2025-06-29 07:38:57.408,107278.0,107278.0,107267.1,107278.0,24.551,2633688.1536
2025-06-29 07:45:30.624,107278.0,107278.0,107273.8,107273.9,15.226,1633374.4032
2025-06-29 07:49:52.768,107273.9,107281.9,107273.8,107279.4,14.411,1545976.2233
2025-06-29 07:54:14.912,107279.4,107350.0,107279.4,107350.0,46.591,4999829.5214
2025-06-29 08:00:48.128,107350.0,107441.5,107335.4,107441.5,177.065,19013790.3261
2025-06-29 08:05:10.272,107441.5,107441.5,107386.7,107386.7,183.232,19681438.2937
2025-06-29 08:09:32.416,107386.7,107414.8,107386.7,107400.1,76.737,8241899.2534
2025-06-29 08:13:54.560,107400.1,107400.1,107368.0,107368.3,45.082,4841268.5199
2025-06-29 08:20:27.776,107368.3,107393.5,107368.2,107393.5,33.15,3559442.2443
2025-06-29 08:24:49.920,107393.5,107398.2,107393.4,107398.2,25.134,2699248.8789
2025-06-29 08:29:12.064,107398.2,107620.0,107398.1,107571.1,634.723,68256774.195
2025-06-29 08:35:45.280,107571.1,107600.0,107560.0,107560.0,168.885,18168623.8172
2025-06-29 08:40:07.424,107560.0,107675.1,107560.0,107633.7,343.556,36972366.9283
2025-06-29 08:44:29.568,107633.7,107656.1,107608.2,107616.2,70.998,7641199.3734
2025-06-29 08:51:02.784,107616.2,107670.1,107616.1,107633.3,58.09,6253064.6429
2025-06-29 08:55:24.928,107633.3,107645.3,107608.0,107645.3,87.824,9451583.2292
2025-06-29 08:59:47.072,107645.3,107799.1,107578.5,107619.4,473.485,50992416.552
2025-06-29 09:04:09.216,107619.4,107619.5,107568.7,107611.3,133.564,14371360.4747
2025-06-29 09:10:42.432,107611.3,107685.4,107611.3,107685.4,99.479,10708322.1333
2025-06-29 09:15:04.576,107685.4,107759.9,107685.4,107747.0,187.618,20213428.0923
2025-06-29 09:19:26.720,107747.0,107757.6,107733.6,107757.6,152.641,16446311.5366
2025-06-29 09:25:59.936,107757.6,107757.6,107686.0,107747.9,121.764,13117340.7334
2025-06-29 09:30:22.080,107747.9,107918.9,107747.8,107858.7,655.918,70739837.4521
2025-06-29 09:34:44.224,107858.7,107899.0,107829.0,107836.0,255.427,27550467.8088
2025-06-29 09:39:06.368,107836.0,107887.7,107835.9,107864.3,150.522,16236281.2565
2025-06-29 09:45:39.584,107864.3,107911.5,107857.9,107911.5,125.076,13494875.6878
2025-06-29 09:50:01.728,107911.5,107926.8,107873.9,107926.7,167.319,18053485.4409
2025-06-29 09:54:23.872,107926.7,107926.8,107782.4,107838.1,250.298,26995840.4631
2025-06-29 10:00:57.088,107838.1,107965.4,107838.1,107962.3,257.65,27805307.0099
2025-06-29 10:05:19.232,107962.3,108107.0,107957.9,108095.9,615.993,66549504.0522
2025-06-29 10:09:41.376,108095.9,108120.0,108076.3,108092.9,390.239,42185449.3037
2025-06-29 10:14:03.520,108092.9,108123.3,108002.6,108123.2,467.714,50538329.8498
2025-06-29 10:20:36.736,108123.2,108239.5,108106.0,108239.5,482.988,52248959.2963
2025-06-29 10:24:58.880,108239.5,108239.5,108070.9,108083.0,383.18,41442179.7651
2025-06-29 10:29:21.024,108083.0,108120.0,108022.0,108040.0,301.486,32579122.59
2025-06-29 10:35:54.240,108040.0,108050.0,107956.7,107970.9,274.528,29646875.7935
2025-06-29 10:40:16.384,107970.9,107970.9,107932.4,107932.4,301.429,32540988.6931
2025-06-29 10:44:38.528,107932.4,108071.8,107797.5,108068.0,464.26,50108701.4369
2025-06-29 10:49:00.672,108068.0,108173.4,108059.7,108110.3,234.572,25359361.666
2025-06-29 10:55:33.888,108110.3,108117.7,108049.6,108093.0,117.766,12729319.7157
2025-06-29 10:59:56.032,108093.0,108139.1,108093.0,108110.7,84.663,9152839.4618
2025-06-29 11:04:18.176,108110.7,108110.8,108058.8,108099.9,138.078,14923604.6087
2025-06-29 11:10:51.392,108099.9,108100.0,108046.7,108050.0,67.968,7345581.5465
2025-06-29 11:15:13.536,108050.0,108089.5,108026.1,108089.4,76.845,8303500.8561
2025-06-29 11:19:35.680,108089.4,108129.1,108068.8,108068.8,76.022,8218328.619
2025-06-29 11:23:57.824,108068.8,108096.3,108056.0,108091.6,67.21,7263957.5485
2025-06-29 11:30:31.040,108091.6,108115.5,108091.6,108115.4,52.936,5722685.8169
2025-06-29 11:34:53.184,108115.4,108167.5,108115.3,108139.2,160.436,17350619.5282
2025-06-29 11:39:15.328,108139.2,108146.6,108109.0,108143.2,76.497,8271865.6944
2025-06-29 11:45:48.544,108143.2,108215.8,108143.1,108190.1,203.396,22006869.8718
2025-06-29 11:50:10.688,108190.1,108507.0,108151.1,108367.0,1343.839,145625495.4785
2025-06-29 11:54:32.832,108367.0,108420.8,108342.8,108420.1,575.216,62337688.8264
2025-06-29 11:58:54.976,108420.1,108484.2,108308.7,108357.3,451.347,48926213.1111
2025-06-29 12:05:28.192,108357.3,108357.4,108186.0,108186.1,381.968,41349106.8515
2025-06-29 12:09:50.336,108186.1,108186.1,108088.0,108120.6,504.401,54540455.3636
2025-06-29 12:14:12.480,108120.6,108199.3,108116.0,108199.1,173.27,18739863.191
2025-06-29 12:20:45.696,108199.1,108250.0,108190.8,108225.7,101.134,10944615.414
2025-06-29 12:25:07.840,108225.7,108230.0,108151.2,108158.4,111.442,12057929.5933
2025-06-29 12:29:29.984,108158.4,108171.6,108123.0,108157.4,141.573,15311456.5004
2025-06-29 12:36:03.200,108157.4,108179.2,108107.7,108121.9,70.079,7579159.4994
2025-06-29 12:40:25.344,108121.9,108122.0,107950.6,107971.9,434.043,46897624.0155
2025-06-29 12:44:47.488,107971.9,108087.6,107971.9,108062.2,178.051,19240187.1903
2025-06-29 12:49:09.632,108062.2,108094.0,108054.5,108094.0,58.087,6277685.7078
2025-06-29 12:55:42.848,108094.0,108137.8,108093.9,108135.1,68.678,7425403.4028
2025-06-29 13:00:04.992,108135.1,108167.8,108135.0,108167.8,66.454,7187265.7884
2025-06-29 13:04:27.136,108167.8,108167.8,108074.4,108089.3,71.283,7706904.1698
2025-06-29 13:11:00.352,108089.3,108110.0,108070.0,108089.5,94.483,10212284.8851
2025-06-29 13:15:22.496,108089.5,108089.5,108045.5,108075.1,69.087,7466228.679
2025-06-29 13:19:44.640,108075.1,108096.6,108050.6,108050.6,120.909,13068485.5872
2025-06-29 13:24:06.784,108050.6,108050.6,108020.0,108046.0,174.116,18809417.6127
2025-06-29 13:30:40.000,108046.0,108083.1,107971.1,107979.3,202.998,21926961.5363
2025-06-29 13:35:02.144,107979.3,108039.8,107955.1,108039.7,182.587,19717119.625
2025-06-29 13:39:24.288,108039.7,108124.3,108021.7,108092.0,83.778,9054525.6086
2025-06-29 13:45:57.504,108092.0,108127.3,107964.7,107984.3,86.831,9381122.5035
2025-06-29 13:50:19.648,107984.3,108036.1,107980.0,108000.0,126.848,13700076.7316
2025-06-29 13:54:41.792,108000.0,108017.8,107996.0,108000.3,69.751,7533366.6173
2025-06-29 13:59:03.936,108000.3,108019.8,108000.3,108014.1,36.791,3973856.2369
2025-06-29 14:05:37.152,108014.1,108099.6,108014.0,108099.6,54.823,5923481.2126
2025-06-29 14:09:59.296,108099.6,108151.6,108078.2,108151.5,89.537,9680019.5148
2025-06-29 14:14:21.440,108151.5,108166.7,108103.7,108165.2,108.35,11717869.5799
2025-06-29 14:20:54.656,108165.2,108165.2,108050.0,108050.0,54.946,5939350.9536
2025-06-29 14:25:16.800,108050.0,108050.1,108014.0,108026.0,86.859,9383159.8403
2025-06-29 14:29:38.944,108026.0,108034.0,107908.1,107943.0,230.695,24906548.3955
2025-06-29 14:34:01.088,107943.0,107943.1,107719.4,107815.5,819.886,88391085.1802
2025-06-29 14:40:34.304,107815.5,107867.7,107785.4,107801.9,178.892,19291925.1475
2025-06-29 14:44:56.448,107801.9,107855.0,107744.0,107788.1,243.105,26204666.2349
2025-06-29 14:49:18.592,107788.1,107871.1,107787.0,107865.5,104.68,11288220.8667
2025-06-29 14:55:51.808,107865.5,107920.0,107855.0,107884.1,122.966,13266258.4676
2025-06-29 15:00:13.952,107884.1,107892.5,107751.7,107846.0,249.244,26870565.0259
2025-06-29 15:04:36.096,107846.0,107976.3,107845.9,107952.4,149.954,16184440.1016
2025-06-29 15:08:58.240,107952.4,107959.0,107929.6,107937.1,95.026,10257307.4702
2025-06-29 15:15:31.456,107937.1,107937.1,107800.0,107841.2,135.254,14588831.9055
2025-06-29 15:19:53.600,107841.2,107888.9,107827.2,107888.9,46.912,5059725.1287
2025-06-29 15:24:15.744,107888.9,107888.9,107849.0,107861.1,40.308,4347717.9681
2025-06-29 15:30:48.960,107861.1,107905.6,107849.0,107850.4,97.859,10556260.1114
2025-06-29 15:35:11.104,107850.4,107889.4,107820.1,107872.2,89.203,9619931.0643
2025-06-29 15:39:33.248,107872.2,107917.3,107840.9,107841.0,89.008,9603045.8286
2025-06-29 15:43:55.392,107841.0,107841.0,107656.5,107703.2,402.321,43340164.6777
2025-06-29 15:50:28.608,107703.2,107721.6,107602.0,107658.7,325.649,35055389.7745
2025-06-29 15:54:50.752,107658.7,107732.0,107640.2,107693.5,182.727,19680470.6195
2025-06-29 15:59:12.896,107693.5,107738.7,107690.1,107700.0,149.438,16097046.3783
2025-06-29 16:05:46.112,107700.0,107729.3,107560.8,107623.0,198.211,21333449.2385
2025-06-29 16:10:08.256,107623.0,107635.8,107565.2,107627.0,107.651,11584560.803
2025-06-29 16:14:30.400,107627.0,107714.3,107602.2,107611.6,131.193,14123186.777
2025-06-29 16:21:03.616,107611.6,107611.6,107511.2,107511.2,221.753,23847536.1161
2025-06-29 16:25:25.760,107511.2,107512.1,107401.0,107467.9,386.983,41587815.4635
2025-06-29 16:29:47.904,107467.9,107580.8,107419.0,107500.7,237.037,25481016.5991
2025-06-29 16:34:10.048,107500.7,107514.8,107410.6,107486.1,191.037,20527808.6335
2025-06-29 16:40:43.264,107486.1,107492.4,107419.9,107419.9,198.482,21328030.4512
2025-06-29 16:45:05.408,107419.9,107439.0,107222.0,107367.5,765.96,82217990.3826
2025-06-29 16:49:27.552,107367.5,107398.9,107333.7,107398.9,155.585,16705258.9118
2025-06-29 16:56:00.768,107398.9,107558.1,107367.6,107498.8,532.358,57213550.3201
2025-06-29 17:00:22.912,107498.8,107550.3,107498.8,107500.1,204.33,21969143.813
2025-06-29 17:04:45.056,107500.1,107500.1,107455.0,107473.8,89.571,9625750.7515
2025-06-29 17:09:07.200,107473.8,107500.0,107452.4,107499.9,93.888,10090151.1311
2025-06-29 17:15:40.416,107499.9,107524.5,107415.0,107454.4,376.777,40493690.6487
2025-06-29 17:20:02.560,107454.4,107458.8,107373.3,107382.7,190.759,20492748.2361
2025-06-29 17:24:24.704,107382.7,107409.2,107335.5,107340.1,145.924,15666939.5984
2025-06-29 17:30:57.920,107340.1,107379.2,107307.4,107347.0,228.499,24529986.8958
2025-06-29 17:35:20.064,107347.0,107350.6,107253.6,107253.6,224.132,24048294.7383
2025-06-29 17:39:42.208,107253.6,107324.1,107253.6,107320.4,126.771,13601695.817
2025-06-29 17:44:04.352,107320.4,107350.0,107300.0,107319.8,189.101,20294630.3962
2025-06-29 17:50:37.568,107319.8,107385.1,107316.4,107359.7,99.81,10715562.6452
2025-06-29 17:54:59.712,107359.7,107484.0,107359.7,107484.0,225.515,24229188.0625
2025-06-29 17:59:21.856,107484.0,107504.7,107465.7,107485.6,90.665,9744971.1263
2025-06-29 18:05:55.072,107485.6,107485.7,107442.3,107455.5,63.317,6803596.8169
2025-06-29 18:10:17.216,107455.5,107455.6,107380.5,107380.5,126.455,13582898.7771
2025-06-29 18:14:39.360,107380.5,107422.0,107380.5,107421.9,57.471,6172342.4562
2025-06-29 18:19:01.504,107421.9,107537.1,107421.9,107537.1,174.995,18806409.6376
2025-06-29 18:25:34.720,107537.1,107565.0,107534.5,107561.6,165.043,17750776.3619
2025-06-29 18:29:56.864,107561.6,107561.7,107531.6,107543.6,121.806,13099228.2097
2025-06-29 18:34:19.008,107543.6,107549.2,107502.3,107502.3,47.181,5073610.2766
2025-06-29 18:40:52.224,107502.3,107580.0,107502.3,107573.6,58.303,6270484.3074
2025-06-29 18:45:14.368,107573.6,107649.4,107573.6,107632.5,122.316,13163891.4956
2025-06-29 18:49:36.512,107632.5,107633.5,107600.0,107633.5,93.72,10085539.9201
2025-06-29 18:53:58.656,107633.5,107633.5,107570.0,107570.0,61.916,6662406.515
2025-06-29 19:00:31.872,107570.0,107570.1,107476.1,107476.6,119.534,12855073.5951
2025-06-29 19:04:54.016,107476.6,107519.7,107466.9,107480.9,52.644,5658651.5253
2025-06-29 19:09:16.160,107480.9,107497.5,107480.9,107481.1,25.534,2744635.876
2025-06-29 19:15:49.376,107481.1,107481.1,107440.0,107445.8,44.074,4736194.5469
2025-06-29 19:20:11.520,107445.8,107469.6,107445.8,107469.6,18.023,1936691.0888
2025-06-29 19:24:33.664,107469.6,107513.6,107469.3,107491.4,42.838,4604519.308
2025-06-29 19:28:55.808,107491.4,107505.4,107468.3,107483.9,64.368,6918617.5465
2025-06-29 19:35:29.024,107483.9,107483.9,107423.5,107423.5,16.778,1802870.1871
2025-06-29 19:39:51.168,107423.5,107423.6,107316.5,107330.7,140.73,15108653.4637
2025-06-29 19:44:13.312,107330.7,107368.9,107300.0,107367.3,64.041,6873557.7382
2025-06-29 19:50:46.528,107367.3,107394.0,107367.2,107394.0,40.112,4307106.9039
2025-06-29 19:55:08.672,107394.0,107394.0,107337.0,107337.0,155.14,16654857.0878
2025-06-29 19:59:30.816,107337.0,107345.0,107318.4,107336.8,46.864,5030220.5603
2025-06-29 20:06:04.032,107336.8,107349.3,107320.0,107343.9,62.457,6703956.4007
2025-06-29 20:10:26.176,107343.9,107344.0,107325.0,107343.8,31.62,3394136.3617
2025-06-29 20:14:48.320,107343.8,107387.7,107343.8,107387.7,45.994,4938413.7758
2025-06-29 20:19:10.464,107387.7,107427.8,107387.7,107427.7,47.877,5142003.5398
2025-06-29 20:25:43.680,107427.7,107427.8,107413.8,107414.2,33.842,3635348.769
2025-06-29 20:30:05.824,107414.2,107414.2,107390.0,107390.0,27.749,2980338.5957
2025-06-29 20:34:27.968,107390.0,107406.1,107376.1,107399.7,48.196,5175549.598
2025-06-29 20:41:01.184,107399.7,107399.7,107377.9,107378.0,14.587,1566522.9145
2025-06-29 20:45:23.328,107378.0,107411.6,107357.1,107391.1,42.799,4595810.8702
2025-06-29 20:49:45.472,107391.1,107415.5,107372.5,107379.2,28.317,3041150.3788
2025-06-29 20:54:07.616,107379.2,107379.2,107292.8,107292.8,89.603,9617662.517
2025-06-29 21:00:40.832,107292.8,107340.2,107171.2,107245.6,1114.209,119489201.5023
2025-06-29 21:05:02.976,107245.6,107432.9,107242.8,107412.3,141.332,15173999.7851
2025-06-29 21:09:25.120,107412.3,107412.4,107342.8,107342.9,102.476,11005439.8751
2025-06-29 21:15:58.336,107342.9,107431.5,107335.9,107431.5,182.173,19563627.7184
2025-06-29 21:20:20.480,107431.5,107516.4,107431.4,107506.4,214.316,23033597.0132
2025-06-29 21:24:42.624,107506.4,107506.5,107456.3,107482.3,92.378,9928032.3043
2025-06-29 21:29:04.768,107482.3,107578.4,107482.3,107555.9,143.623,15442453.1629
2025-06-29 21:35:37.984,107555.9,107575.6,107546.7,107564.5,50.462,5427682.5144
2025-06-29 21:40:00.128,107564.5,107679.5,107564.5,107631.3,270.131,29075343.7653
2025-06-29 21:44:22.272,107631.3,107636.7,107593.8,107593.8,158.265,17033280.0306
2025-06-29 21:50:55.488,107593.8,107593.9,107500.1,107500.2,61.545,6618938.3987
2025-06-29 21:55:17.632,107500.2,107500.2,107424.4,107487.9,184.468,19821463.0558
2025-06-29 21:59:39.776,107487.9,107778.7,107487.9,107680.9,806.307,86826547.8677
2025-06-29 22:04:01.920,107680.9,107764.8,107614.2,107712.6,343.331,36980504.1293
2025-06-29 22:10:35.136,107712.6,107750.0,107680.0,107744.9,332.727,35838355.4333
2025-06-29 22:14:57.280,107744.9,107865.8,107724.3,107852.7,454.187,48953498.2674
2025-06-29 22:19:19.424,107852.7,107934.0,107830.5,107921.4,434.602,46880691.6912
2025-06-29 22:25:52.640,107921.4,107988.4,107891.3,107980.0,477.001,51495364.3443
2025-06-29 22:30:14.784,107980.0,108044.9,107777.0,107796.2,564.897,60980047.9067
2025-06-29 22:34:36.928,107796.2,108153.4,107796.1,108091.9,772.093,83437560.8307
2025-06-29 22:38:59.072,108091.9,108200.0,108026.1,108078.5,519.46,56160719.0165
2025-06-29 22:45:32.288,108078.5,108235.1,108031.1,108194.6,285.997,30930930.3891
2025-06-29 22:49:54.432,108194.6,108205.6,108028.1,108182.2,209.138,22613084.974
2025-06-29 22:54:16.576,108182.2,108182.4,107990.7,108046.2,125.424,13554321.5013
2025-06-29 23:00:49.792,108046.2,108188.1,108046.1,108184.4,278.48,30111189.749
2025-06-29 23:05:11.936,108184.4,108240.0,108060.0,108096.9,234.428,25355971.832
2025-06-29 23:09:34.080,108096.9,108135.3,107940.4,108020.6,205.304,22176210.7763
2025-06-29 23:13:56.224,108020.6,108103.9,107978.0,108054.3,254.17,27458713.014
2025-06-29 23:20:29.440,108054.3,108291.0,108054.3,108239.9,308.632,33400815.3066
2025-06-29 23:24:51.584,108239.9,108396.7,108213.2,108339.6,467.386,50636400.8281
2025-06-29 23:29:13.728,108339.6,108394.9,108281.3,108300.0,206.819,22410012.7756
2025-06-29 23:35:46.944,108300.0,108342.9,108270.4,108285.1,139.017,15055435.8558
2025-06-29 23:40:09.088,108285.1,108372.9,108240.0,108261.0,215.425,23332848.064
2025-06-29 23:44:31.232,108261.0,108344.0,108261.0,108343.9,134.693,14587533.9898
2025-06-29 23:51:04.448,108343.9,108356.0,108297.3,108331.8,107.562,11652783.2992
2025-06-29 23:55:26.592,108331.8,108375.0,108314.8,108314.8,125.264,13571418.4879
2025-06-29 23:59:48.736,108314.8,108371.9,108203.2,108230.4,304.353,32954757.8726
2025-06-30 00:04:10.880,108230.4,108456.0,108230.4,108349.9,817.23,88542254.8264
2025-06-30 00:10:44.096,108349.9,108402.1,108349.8,108400.4,197.112,21363288.8676
2025-06-30 00:15:06.240,108400.4,108431.9,108396.8,108400.5,146.17,15847140.285
2025-06-30 00:19:28.384,108400.5,108700.0,108325.2,108665.2,1283.918,139387219.7706
2025-06-30 00:26:01.600,108665.2,108665.2,108507.9,108611.0,534.399,58037402.606
2025-06-30 00:30:23.744,108611.0,108620.0,108527.2,108613.0,281.768,30594333.5742
2025-06-30 00:34:45.888,108613.0,108766.4,108560.7,108582.8,641.601,69724862.0341
2025-06-30 00:39:08.032,108582.8,108745.1,108582.8,108726.2,348.371,37869509.9935
2025-06-30 00:45:41.248,108726.2,108744.7,108684.3,108716.3,262.074,28493004.4066
2025-06-30 00:50:03.392,108716.3,108716.3,108574.9,108629.9,193.016,20970336.2754
2025-06-30 00:54:25.536,108629.9,108670.0,108629.9,108661.3,106.299,11549525.9113
2025-06-30 01:00:58.752,108661.3,108663.4,108487.1,108529.5,202.509,21985421.6116
2025-06-30 01:05:20.896,108529.5,108540.6,108350.0,108480.2,739.796,80217751.7421
2025-06-30 01:09:43.040,108480.2,108482.1,108414.0,108478.0,315.425,34206756.2722
2025-06-30 01:14:05.184,108478.0,108628.6,108472.6,108628.6,364.954,39613665.8112
2025-06-30 01:20:38.400,108628.6,108631.5,108571.5,108631.5,129.671,14082554.4424
