timestamp,open,high,low,close,volume,turnover
2025-06-30 01:25:00.544,108631.5,108660.0,108624.4,108649.9,93.572,10166251.2863
2025-06-30 01:29:22.688,108649.9,108717.7,108646.2,108700.0,126.641,13763035.8879
2025-06-30 01:35:55.904,108700.0,108720.0,108668.0,108720.0,132.967,14452961.2535
2025-06-30 01:40:18.048,108720.0,108738.6,108719.9,108726.5,128.367,13957468.566
2025-06-30 01:44:40.192,108726.5,108738.6,108592.4,108628.1,161.251,17523043.297
2025-06-30 01:49:02.336,108628.1,108656.8,108467.1,108510.7,218.693,23736653.8281
2025-06-30 01:55:35.552,108510.7,108538.6,108444.0,108458.0,107.77,11691777.6908
2025-06-30 01:59:57.696,108458.0,108477.6,108412.0,108442.6,133.179,14441161.2579
2025-06-30 02:04:19.840,108442.6,108524.2,108439.0,108518.6,117.855,12785551.7921
2025-06-30 02:10:53.056,108518.6,108537.5,108518.6,108535.7,54.421,5905996.2416
2025-06-30 02:15:15.200,108535.7,108612.5,108471.2,108606.1,189.269,20544817.6493
2025-06-30 02:19:37.344,108606.1,108617.1,108532.8,108566.8,187.155,20319596.7315
2025-06-30 02:23:59.488,108566.8,108566.9,108541.1,108560.0,58.182,6316048.8605
2025-06-30 02:30:32.704,108560.0,108599.4,108560.0,108599.4,56.391,6123106.2476
2025-06-30 02:34:54.848,108599.4,108599.4,108470.8,108485.7,84.408,9161260.0799
2025-06-30 02:39:16.992,108485.7,108592.5,108485.7,108583.3,62.56,6789021.3289
2025-06-30 02:45:50.208,108583.3,108584.9,108536.0,108574.0,56.735,6159124.2403
2025-06-30 02:50:12.352,108574.0,108574.1,108489.7,108500.0,56.787,6162938.7355
2025-06-30 02:54:34.496,108500.0,108500.0,108401.4,108449.9,203.871,22107488.6325
2025-06-30 02:58:56.640,108449.9,108550.1,108431.0,108550.0,143.829,15602236.0772
2025-06-30 03:05:29.856,108550.0,108550.1,108441.7,108441.8,77.879,8448661.2569
2025-06-30 03:09:52.000,108441.8,108441.8,108414.8,108429.6,44.601,4836168.2222
2025-06-30 03:14:14.144,108429.6,108448.4,108383.3,108412.3,103.277,11195783.206
2025-06-30 03:20:47.360,108412.3,108480.0,108412.2,108479.9,39.65,4299516.7181
2025-06-30 03:25:09.504,108479.9,108480.0,108417.2,108419.8,45.841,4971085.7029
2025-06-30 03:29:31.648,108419.8,108494.0,108415.2,108494.0,54.109,5867384.7283
2025-06-30 03:36:04.864,108494.0,108512.9,108451.9,108458.1,69.296,7517636.1848
2025-06-30 03:40:27.008,108458.1,108482.2,108458.0,108482.1,19.365,2100568.6899
2025-06-30 03:44:49.152,108482.1,108490.0,108438.1,108482.0,40.15,4354807.5103
2025-06-30 03:49:11.296,108482.0,108515.5,108482.0,108510.0,36.058,3912481.3032
2025-06-30 03:55:44.512,108510.0,108510.1,108459.8,108466.6,27.471,2980064.7442
2025-06-30 04:00:06.656,108466.6,108500.0,108436.0,108477.9,50.681,5497765.0871
2025-06-30 04:04:28.800,108477.9,108493.9,108461.7,108461.8,46.76,5072722.1938
2025-06-30 04:11:02.016,108461.8,108464.3,108435.3,108464.2,84.349,9147576.269
2025-06-30 04:15:24.160,108464.2,108478.9,108436.1,108436.2,61.6,6681268.6243
2025-06-30 04:19:46.304,108436.2,108437.6,108395.4,108395.4,83.199,9019714.8648
2025-06-30 04:24:08.448,108395.4,108427.9,108387.0,108403.7,141.445,15333502.4124
2025-06-30 04:30:41.664,108403.7,108403.8,108392.9,108392.9,35.62,3861265.3849
2025-06-30 04:35:03.808,108392.9,108400.0,108392.9,108392.9,18.586,2014681.3238
2025-06-30 04:39:25.952,108392.9,108393.0,108333.4,108334.2,209.556,22708131.6813
2025-06-30 04:45:59.168,108334.2,108369.1,108329.9,108366.1,89.094,9652144.1688
2025-06-30 04:50:21.312,108366.1,108379.3,108309.3,108349.9,133.347,14446276.7912
2025-06-30 04:54:43.456,108349.9,108349.9,108263.2,108289.7,201.446,21815566.1165
2025-06-30 04:59:05.600,108289.7,108329.7,108268.7,108318.8,167.577,18149126.7912
2025-06-30 05:05:38.816,108318.8,108350.0,108314.0,108316.3,84.917,9199019.7463
2025-06-30 05:10:00.960,108316.3,108336.5,108305.2,108336.4,50.465,5466209.8179
2025-06-30 05:14:23.104,108336.4,108336.5,108300.4,108304.1,63.852,6916042.1003
2025-06-30 05:20:56.320,108304.1,108305.6,108283.8,108290.0,126.074,13653559.2482
2025-06-30 05:25:18.464,108290.0,108294.7,108268.4,108268.4,60.556,6556878.692
2025-06-30 05:29:40.608,108268.4,108268.5,108142.7,108154.4,351.231,38002213.1704
2025-06-30 05:34:02.752,108154.4,108180.9,108121.5,108170.0,354.473,38337263.4758
2025-06-30 05:40:35.968,108170.0,108221.4,108169.9,108188.3,107.173,11596047.8005
2025-06-30 05:44:58.112,108188.3,108228.3,108140.2,108158.5,203.741,22044386.67
2025-06-30 05:49:20.256,108158.5,108187.0,108142.7,108187.0,53.174,5751454.5035
2025-06-30 05:55:53.472,108187.0,108268.8,108187.0,108236.5,130.213,14093391.9824
2025-06-30 06:00:15.616,108236.5,108260.1,108200.0,108215.1,98.293,10638440.4565
2025-06-30 06:04:37.760,108215.1,108242.6,108200.0,108200.0,63.146,6833262.7122
2025-06-30 06:08:59.904,108200.0,108235.8,108172.9,108180.1,127.419,13785364.5178
2025-06-30 06:15:33.120,108180.1,108180.1,108112.6,108115.5,213.232,23060527.6721
2025-06-30 06:19:55.264,108115.5,108139.5,108115.5,108127.1,54.126,5852639.3588
2025-06-30 06:24:17.408,108127.1,108133.9,108090.0,108090.0,170.201,18400333.6448
2025-06-30 06:30:50.624,108090.0,108129.4,108090.0,108104.6,84.332,9117317.5571
2025-06-30 06:35:12.768,108104.6,108104.6,107788.0,107832.2,925.94,99941091.1403
2025-06-30 06:39:34.912,107832.2,107832.2,107710.0,107734.6,883.239,95176098.3476
2025-06-30 06:43:57.056,107734.6,107745.4,107556.4,107561.6,686.685,73919699.4041
2025-06-30 06:50:30.272,107561.6,107631.9,107505.0,107505.2,642.74,69133355.002
2025-06-30 06:54:52.416,107505.2,107591.5,107448.3,107503.2,693.514,74561986.1135
2025-06-30 06:59:14.560,107503.2,107550.7,107410.0,107432.1,461.678,49622929.3545
2025-06-30 07:05:47.776,107432.1,107497.4,107416.7,107497.2,481.282,51719199.0343
2025-06-30 07:10:09.920,107497.2,107532.1,107497.1,107500.0,256.632,27591278.5567
2025-06-30 07:14:32.064,107500.0,107679.7,107494.6,107679.7,464.554,49987535.0147
2025-06-30 07:21:05.280,107679.7,107692.3,107615.3,107664.2,271.752,29254661.1542
2025-06-30 07:25:27.424,107664.2,107679.1,107632.0,107656.1,170.52,18358619.6281
2025-06-30 07:29:49.568,107656.1,107663.4,107557.8,107573.2,237.272,25534343.2955
2025-06-30 07:34:11.712,107573.2,107632.9,107556.7,107600.0,111.053,11948109.8507
2025-06-30 07:40:44.928,107600.0,107603.8,107572.8,107581.3,64.174,6904101.8812
2025-06-30 07:45:07.072,107581.3,107616.9,107575.0,107613.2,95.099,10232327.1402
2025-06-30 07:49:29.216,107613.2,107613.3,107577.0,107577.0,57.726,6210436.14
2025-06-30 07:56:02.432,107577.0,107577.1,107546.9,107552.3,63.829,6865764.5147
2025-06-30 08:00:24.576,107552.3,107648.7,107505.9,107629.0,194.919,20965750.8439
2025-06-30 08:04:46.720,107629.0,107689.9,107625.1,107656.7,170.501,18355571.1812
2025-06-30 08:09:08.864,107656.7,107656.7,107554.1,107554.8,121.752,13100463.6347
2025-06-30 08:15:42.080,107554.8,107578.0,107523.2,107523.2,104.153,11201383.3264
2025-06-30 08:20:04.224,107523.2,107523.3,107453.8,107453.9,238.716,25660045.9534
2025-06-30 08:24:26.368,107453.9,107561.8,107453.8,107559.2,127.879,13747609.1908
2025-06-30 08:30:59.584,107559.2,107581.9,107500.0,107500.0,87.281,9386849.1409
2025-06-30 08:35:21.728,107500.0,107507.0,107469.6,107503.9,78.875,8478537.2313
2025-06-30 08:39:43.872,107503.9,107504.0,107461.0,107472.0,48.061,5165429.9018
2025-06-30 08:44:06.016,107472.0,107512.0,107467.8,107500.4,58.89,6330337.3017
2025-06-30 08:50:39.232,107500.4,107530.0,107472.1,107472.1,75.225,8086679.132
2025-06-30 08:55:01.376,107472.1,107472.2,107382.5,107449.0,186.229,20005023.8182
2025-06-30 08:59:23.520,107449.0,107487.9,107400.9,107410.6,137.955,14822943.7413
2025-06-30 09:05:56.736,107410.6,107615.9,107410.5,107605.0,217.867,23427636.5925
2025-06-30 09:10:18.880,107605.0,107617.0,107605.0,107610.1,68.215,7340628.9911
2025-06-30 09:14:41.024,107610.1,107655.2,107558.9,107592.1,192.532,20717811.2549
2025-06-30 09:19:03.168,107592.1,107592.2,107522.0,107584.4,95.757,10298512.4309
2025-06-30 09:25:36.384,107584.4,107588.3,107558.5,107588.2,53.647,5771365.1586
2025-06-30 09:29:58.528,107588.2,107631.7,107552.2,107576.2,83.058,8937135.5401
2025-06-30 09:34:20.672,107576.2,107586.5,107552.3,107564.9,92.438,9943320.8168
2025-06-30 09:40:53.888,107564.9,107565.0,107426.4,107435.1,123.608,13285366.5793
2025-06-30 09:45:16.032,107435.1,107477.0,107422.4,107464.0,173.409,18632762.0782
2025-06-30 09:49:38.176,107464.0,107487.0,107452.3,107467.8,59.655,6411086.1701
2025-06-30 09:54:00.320,107467.8,107473.3,107416.3,107416.4,113.359,12180533.7311
2025-06-30 10:00:33.536,107416.4,107477.5,107405.0,107450.0,189.326,20340247.0229
2025-06-30 10:04:55.680,107450.0,107460.8,107412.5,107412.5,78.982,8485909.3596
2025-06-30 10:09:17.824,107412.5,107412.6,107392.2,107392.3,181.842,19529974.3467
2025-06-30 10:15:51.040,107392.3,107395.1,107300.0,107391.8,522.786,56126002.9404
2025-06-30 10:20:13.184,107391.8,107468.6,107390.0,107450.1,232.089,24931421.2813
2025-06-30 10:24:35.328,107450.1,107461.9,107450.0,107458.0,59.466,6390097.0193
2025-06-30 10:28:57.472,107458.0,107458.0,107413.4,107413.5,46.209,4964454.2838
2025-06-30 10:35:30.688,107413.5,107529.1,107413.4,107529.1,282.835,30399830.1845
2025-06-30 10:39:52.832,107529.1,107543.6,107525.6,107543.6,133.578,14364033.8857
2025-06-30 10:44:14.976,107543.6,107576.2,107543.5,107549.2,169.324,18212749.5139
2025-06-30 10:50:48.192,107549.2,107560.1,107546.2,107556.9,65.557,7050610.4173
2025-06-30 10:55:10.336,107556.9,107587.4,107556.8,107581.5,61.347,6599268.4278
2025-06-30 10:59:32.480,107581.5,107628.2,107560.5,107628.1,168.551,18133300.9763
2025-06-30 11:03:54.624,107628.1,107666.6,107607.3,107637.0,395.978,42625507.1026
2025-06-30 11:10:27.840,107637.0,107649.0,107636.9,107649.0,112.008,12056619.3538
2025-06-30 11:14:49.984,107649.0,107753.5,107643.8,107752.0,426.464,45934639.9151
2025-06-30 11:19:12.128,107752.0,107865.9,107751.9,107811.1,669.374,72165803.1629
2025-06-30 11:25:45.344,107811.1,107811.1,107770.9,107780.1,218.272,23526682.8463
2025-06-30 11:30:07.488,107780.1,107883.6,107780.0,107878.2,211.51,22809404.6494
2025-06-30 11:34:29.632,107878.2,107904.7,107848.3,107848.3,302.678,32654180.2251
2025-06-30 11:41:02.848,107848.3,107858.1,107711.4,107734.3,308.893,33286995.4503
2025-06-30 11:45:24.992,107734.3,107774.2,107734.2,107772.0,97.16,10470304.8349
2025-06-30 11:49:47.136,107772.0,107805.4,107651.0,107660.5,185.935,20035554.0826
2025-06-30 11:54:09.280,107660.5,107660.5,107575.0,107590.9,172.308,18540990.1442
2025-06-30 12:00:42.496,107590.9,107651.6,107590.8,107633.5,110.297,11870286.3651
2025-06-30 12:05:04.640,107633.5,107673.1,107619.0,107673.1,154.467,16628002.7874
2025-06-30 12:09:26.784,107673.1,107673.1,107649.8,107649.9,51.574,5552366.294
2025-06-30 12:16:00.000,107649.9,107766.5,107649.8,107739.0,183.123,19722392.586
2025-06-30 12:20:22.144,107739.0,107762.5,107605.9,107691.0,160.328,17264499.3099
2025-06-30 12:24:44.288,107691.0,107696.6,107637.2,107675.2,155.231,16712131.8722
2025-06-30 12:29:06.432,107675.2,107700.2,107544.2,107599.9,217.154,23360718.2236
2025-06-30 12:35:39.648,107599.9,107600.0,107532.3,107589.4,93.506,10057579.7369
2025-06-30 12:40:01.792,107589.4,107603.8,107572.3,107572.4,72.229,7771223.9016
2025-06-30 12:44:23.936,107572.4,107572.4,107509.5,107511.2,220.614,23725498.1194
2025-06-30 12:50:57.152,107511.2,107528.0,107496.0,107520.9,138.953,14938498.3326
2025-06-30 12:55:19.296,107520.9,107559.6,107513.1,107528.8,58.045,6241877.4198
2025-06-30 12:59:41.440,107528.8,107643.4,107521.7,107573.4,104.415,11233881.4209
2025-06-30 13:04:03.584,107573.4,107615.8,107561.0,107615.8,79.112,8511378.8304
2025-06-30 13:10:36.800,107615.8,107660.9,107615.7,107622.6,62.748,6754587.0863
2025-06-30 13:14:58.944,107622.6,107676.1,107620.0,107673.3,59.604,6415704.1776
2025-06-30 13:19:21.088,107673.3,107797.6,107661.0,107774.1,317.931,34255509.1052
2025-06-30 13:25:54.304,107774.1,107821.6,107721.3,107775.6,148.046,15952797.1458
2025-06-30 13:30:16.448,107775.6,107800.0,107574.3,107600.3,456.19,49123856.158
2025-06-30 13:34:38.592,107600.3,107712.4,107489.6,107618.0,397.175,42725711.9661
2025-06-30 13:39:00.736,107618.0,107647.5,107534.0,107563.9,169.3,18214959.867
2025-06-30 13:45:33.952,107563.9,107681.0,107488.0,107488.0,224.432,24143115.236
2025-06-30 13:49:56.096,107488.0,107578.2,107436.0,107524.3,408.213,43878807.5876
2025-06-30 13:54:18.240,107524.3,107551.2,107405.7,107475.7,307.5,33043719.6507
2025-06-30 14:00:51.456,107475.7,107538.4,107422.3,107466.5,144.038,15479002.3925
2025-06-30 14:05:13.600,107466.5,107466.5,107075.1,107135.3,1552.852,166502342.1433
2025-06-30 14:09:35.744,107135.3,107520.0,107086.4,107457.0,1112.994,119441067.1112
2025-06-30 14:13:57.888,107457.0,107605.9,107284.0,107345.2,640.045,68791348.4154
2025-06-30 14:20:31.104,107345.2,107359.8,107185.7,107290.5,426.853,45784267.4688
2025-06-30 14:24:53.248,107290.5,107298.2,107167.0,107283.8,375.875,40308213.9942
2025-06-30 14:29:15.392,107283.8,107292.4,107147.4,107194.4,313.955,33659643.906
2025-06-30 14:35:48.608,107194.4,107420.0,107188.6,107242.6,272.487,29242863.5736
2025-06-30 14:40:10.752,107242.6,107296.4,107163.0,107163.3,171.863,18430865.7964
2025-06-30 14:44:32.896,107163.3,107219.1,107089.1,107106.5,367.738,39400797.5049
2025-06-30 14:48:55.040,107106.5,107106.6,106850.0,106904.3,1543.723,165139560.9981
2025-06-30 14:55:28.256,106904.3,107050.0,106730.0,106772.3,1156.559,123583053.5431
2025-06-30 14:59:50.400,106772.3,106914.7,106761.4,106895.1,843.303,90096538.0392
2025-06-30 15:04:12.544,106895.1,106965.0,106853.9,106935.9,303.515,32445617.5769
2025-06-30 15:10:45.760,106935.9,107023.2,106768.4,106779.1,515.414,55074807.0689
2025-06-30 15:15:07.904,106779.1,106812.8,106677.3,106704.5,540.381,57677235.8631
2025-06-30 15:19:30.048,106704.5,106837.0,106677.0,106815.2,300.252,32059686.2433
2025-06-30 15:26:03.264,106815.2,107158.1,106794.0,107140.0,534.218,57157316.7866
2025-06-30 15:30:25.408,107140.0,107243.1,107031.3,107081.3,868.618,93065898.7701
2025-06-30 15:34:47.552,107081.3,107282.2,107055.0,107227.0,587.241,62942668.7355
2025-06-30 15:39:09.696,107227.0,107325.6,107226.0,107290.4,675.69,72491827.6243
2025-06-30 15:45:42.912,107290.4,107736.5,107290.3,107651.9,1545.39,166257489.2829
2025-06-30 15:50:05.056,107651.9,107749.4,107381.6,107417.5,827.653,89001829.727
2025-06-30 15:54:27.200,107417.5,107560.1,107417.5,107517.2,416.278,44744159.561
2025-06-30 16:01:00.416,107517.2,107547.5,107435.6,107445.4,319.246,34314687.6837
2025-06-30 16:05:22.560,107445.4,107634.3,107430.0,107634.2,308.417,33168226.6247
2025-06-30 16:09:44.704,107634.2,107769.3,107634.2,107725.8,406.259,43764002.519
2025-06-30 16:14:06.848,107725.8,107753.6,107533.3,107533.3,471.502,50765592.2965
2025-06-30 16:20:40.064,107533.3,107533.3,107244.7,107293.2,960.022,103068511.1714
2025-06-30 16:25:02.208,107293.2,107377.8,107216.0,107235.7,740.539,79456964.6852
2025-06-30 16:29:24.352,107235.7,107382.1,107230.0,107256.6,511.059,54846055.1944
2025-06-30 16:35:57.568,107256.6,107326.0,107243.2,107292.3,158.467,16999993.4522
2025-06-30 16:40:19.712,107292.3,107480.0,107292.3,107469.8,151.471,16273145.6477
2025-06-30 16:44:41.856,107469.8,107634.0,107469.8,107522.0,196.685,21153008.9548
2025-06-30 16:49:04.000,107522.0,107595.7,107451.3,107595.7,123.853,13316365.1128
2025-06-30 16:55:37.216,107595.7,107642.6,107537.0,107549.9,170.629,18358267.2131
2025-06-30 16:59:59.360,107549.9,107563.6,107532.0,107562.2,46.064,4954341.6591
2025-06-30 17:04:21.504,107562.2,107578.2,107484.0,107578.2,45.575,4900423.9654
2025-06-30 17:10:54.720,107578.2,107597.2,107485.5,107555.3,96.651,10394267.4773
2025-06-30 17:15:16.864,107555.3,107625.4,107475.5,107593.8,99.058,10655272.7863
2025-06-30 17:19:39.008,107593.8,107620.0,107461.3,107620.0,74.369,7999088.8082
2025-06-30 17:24:01.152,107620.0,107700.0,107620.0,107692.9,177.067,19065223.147
2025-06-30 17:30:34.368,107692.9,107701.7,107610.0,107654.9,161.952,17436665.0279
2025-06-30 17:34:56.512,107654.9,107655.0,107565.9,107650.0,41.254,4439257.737
2025-06-30 17:39:18.656,107650.0,107750.0,107619.8,107708.6,188.064,20259067.0178
2025-06-30 17:45:51.872,107708.6,107710.0,107545.4,107600.1,57.088,6144645.2474
2025-06-30 17:50:14.016,107600.1,107608.0,107472.8,107489.2,84.442,9079223.8409
2025-06-30 17:54:36.160,107489.2,107600.0,107363.8,107415.9,289.623,31125070.2351
2025-06-30 17:58:58.304,107415.9,107556.6,107415.9,107556.0,112.464,12086263.6844
2025-06-30 18:05:31.520,107556.0,107573.0,107420.0,107420.0,105.515,11339974.4018
2025-06-30 18:09:53.664,107420.0,107420.0,107304.1,107318.0,249.244,26752905.9694
2025-06-30 18:14:15.808,107318.0,107384.5,107296.3,107331.8,153.301,16454122.3723
2025-06-30 18:20:49.024,107331.8,107394.1,107243.2,107269.1,148.93,15981323.5268
2025-06-30 18:25:11.168,107269.1,107276.4,107232.9,107236.2,117.471,12599391.3318
2025-06-30 18:29:33.312,107236.2,107236.2,107057.9,107131.6,277.977,29784536.0636
2025-06-30 18:33:55.456,107131.6,107232.3,107125.5,107190.0,96.203,10311125.2388
2025-06-30 18:40:28.672,107190.0,107212.7,107119.0,107212.6,79.406,8509810.0689
2025-06-30 18:44:50.816,107212.6,107275.1,107156.0,107161.5,80.102,8588384.2123
2025-06-30 18:49:12.960,107161.5,107217.7,107156.0,107168.0,46.389,4971987.3637
2025-06-30 18:55:46.176,107168.0,107217.6,107168.0,107186.2,45.518,4879582.9017
2025-06-30 19:00:08.320,107186.2,107332.9,107155.1,107301.1,157.414,16884660.2846
2025-06-30 19:04:30.464,107301.1,107313.4,107228.0,107280.0,87.71,9408317.071
2025-06-30 19:11:03.680,107280.0,107350.0,107277.6,107344.7,33.726,3619164.1729
2025-06-30 19:15:25.824,107344.7,107435.1,107333.0,107370.1,133.422,14327049.1861
2025-06-30 19:19:47.968,107370.1,107500.0,107370.0,107494.0,119.983,12892142.6037
2025-06-30 19:24:10.112,107494.0,107538.8,107463.0,107463.0,227.722,24483832.2348
2025-06-30 19:30:43.328,107463.0,107497.8,107408.9,107479.8,131.39,14120196.2142
2025-06-30 19:35:05.472,107479.8,107500.7,107382.5,107382.5,113.868,12237027.2185
2025-06-30 19:39:27.616,107382.5,107447.1,107381.8,107405.3,59.339,6373770.4207
2025-06-30 19:46:00.832,107405.3,107495.3,107382.6,107460.1,61.182,6572398.1748
2025-06-30 19:50:22.976,107460.1,107520.0,107405.5,107520.0,50.051,5379491.1797
2025-06-30 19:54:45.120,107520.0,107744.9,107435.6,107686.3,572.243,61582101.7601
2025-06-30 19:59:07.264,107686.3,107724.5,107411.0,107411.0,306.301,32950498.2173
2025-06-30 20:05:40.480,107411.0,107603.4,107411.0,107560.3,89.048,9576158.8299
2025-06-30 20:10:02.624,107560.3,107591.0,107510.8,107510.9,59.733,6424498.7947
2025-06-30 20:14:24.768,107510.9,107590.0,107510.8,107535.7,56.251,6050296.8656
2025-06-30 20:20:57.984,107535.7,107550.0,107514.3,107526.4,32.174,3459671.7549
2025-06-30 20:25:20.128,107526.4,107572.1,107483.5,107524.1,62.5,6720581.5194
2025-06-30 20:29:42.272,107524.1,107583.4,107524.1,107583.4,34.661,3728026.15
2025-06-30 20:34:04.416,107583.4,107599.0,107551.5,107562.7,39.534,4253198.7751
2025-06-30 20:40:37.632,107562.7,107562.7,107494.6,107494.7,36.724,3948556.9874
2025-06-30 20:44:59.776,107494.7,107570.3,107494.6,107557.3,39.74,4273220.3848
2025-06-30 20:49:21.920,107557.3,107557.4,107503.4,107503.4,18.689,2009729.0347
2025-06-30 20:55:55.136,107503.4,107541.8,107480.8,107538.2,148.384,15952619.1853
2025-06-30 21:00:17.280,107538.2,107553.3,107453.0,107453.0,142.465,15317330.636
2025-06-30 21:04:39.424,107453.0,107453.1,107384.3,107385.1,100.564,10802779.8857
2025-06-30 21:09:01.568,107385.1,107428.5,107385.0,107428.4,47.52,5103589.0824
2025-06-30 21:15:34.784,107428.4,107428.5,107410.0,107410.0,41.818,4491952.2532
2025-06-30 21:19:56.928,107410.0,107410.1,107312.4,107312.4,54.042,5801792.8913
2025-06-30 21:24:19.072,107312.4,107357.8,107305.0,107305.0,52.672,5653338.5534
2025-06-30 21:30:52.288,107305.0,107317.7,107305.0,107317.7,21.752,2334304.0207
2025-06-30 21:35:14.432,107317.7,107339.2,107317.6,107331.6,36.028,3866825.202
2025-06-30 21:39:36.576,107331.6,107331.6,107277.6,107303.5,51.797,5558025.1215
2025-06-30 21:43:58.720,107303.5,107303.6,107201.5,107281.1,75.578,8105839.4569
2025-06-30 21:50:31.936,107281.1,107281.1,106902.3,107031.3,535.042,57267111.8883
2025-06-30 21:54:54.080,107031.3,107147.9,106858.8,107061.4,349.259,37375817.1343
2025-06-30 21:59:16.224,107061.4,107253.0,106953.3,107198.0,234.643,25134183.0175
2025-06-30 22:05:49.440,107198.0,107220.3,107091.5,107180.6,106.931,11456594.8301
2025-06-30 22:10:11.584,107180.6,107187.5,107142.1,107142.1,10.25,1098581.9955
